The algorithm will be calculating Torque at 100 different joint positions.
Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 10 workers.
FLX ctx Xi = [0.00885741 56237.8 18542.3 0.620932] margin 0.05
The algorithm will be calculating Torque at 100 different joint positions.
Scalar objective function
Number of variables: 8
Number of integer constraints: 0
Number of linear inequality constraints: 0
Number of linear equality constraints: 0
Number of nonlinear inequality constraints: 7

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
1778         539.85     ( 3.2191e+04, -)     (-,  1.0225e-02)   adaptive
1779         540.43     ( 3.2191e+04, -)     (-,  1.0054e-02)   adaptive
1780         540.52     ( 3.2191e+04, -)     (-,  3.5760e-02)   adaptive
1781         541.43     ( 3.2191e+04, -)     (-,  1.2629e-01)   adaptive
1782         541.52     ( 3.2191e+04, -)     (-,  1.6198e-01)   adaptive
1783         542.26     ( 3.2191e+04, -)     (-,  1.0055e-02)   adaptive
1784         542.80     ( 3.2191e+04, -)     (-,  1.0053e-02)   adaptive
1785         543.38     ( 3.2191e+04, -)     (-,  1.0712e+00)   adaptive
1786         543.60     ( 3.2191e+04, -)     (-,  6.4335e-01)   adaptive
1787         543.76     ( 3.2191e+04, -)     (-,  1.8824e-01)   adaptive
1788         544.16     ( 3.2191e+04, -)     (-,  3.1693e-01)   adaptive
1789         544.46     ( 3.2191e+04, -)     (-,  5.5448e-01)   adaptive
1790         544.57     ( 3.2191e+04, -)     (-,  1.0052e-02)   adaptive
1791         546.22     ( 3.2191e+04, -)     (-,  7.6921e-01)   adaptive
1792         546.38     ( 3.2191e+04, -)     (-,  1.0061e-02)   adaptive
1793         546.54     ( 3.2191e+04, -)     (-,  1.0052e-02)   adaptive
1794         546.79     ( 3.2191e+04, -)     (-,  1.0762e+00)   adaptive
1795         546.89     ( 3.2191e+04, -)     (-,  6.1306e-01)   adaptive
1796         548.11     ( 3.2191e+04, -)     (-,  1.0050e-02)   adaptive
1797         548.48     ( 3.2191e+04, -)     (-,  1.0058e-02)   adaptive
1798         548.58     ( 3.2191e+04, -)     (-,  9.3229e-02)   adaptive
1799         548.90     ( 3.2191e+04, -)     (-,  1.4967e+00)   adaptive
1800         549.18     ( 3.2191e+04, -)     (-,  1.0055e-02)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
1801         549.38     ( 3.2191e+04, -)     (-,  1.0049e-02)   adaptive
1802         550.56     ( 3.2191e+04, -)     (-,  2.4784e-01)   adaptive
1803         551.00     ( 3.2191e+04, -)     (-,  3.6652e-01)   adaptive
1804         551.35     ( 3.2191e+04, -)     (-,  1.6438e+00)   adaptive
1805         551.47     ( 3.2191e+04, -)     (-,  1.0052e-02)   adaptive
1806         551.75     ( 3.2191e+04, -)     (-,  1.0059e-02)   adaptive
1807         551.89     ( 3.2191e+04, -)     (-,  5.9833e-01)   adaptive
1808         552.87     ( 3.2191e+04, -)     (-,  1.8028e-01)   adaptive
1809         553.16     ( 3.2191e+04, -)     (-,  1.6417e-02)   adaptive
1810         553.27     ( 3.2191e+04, -)     (-,  1.0056e-02)   adaptive
1811         553.38     ( 3.2191e+04, -)     (-,  8.0568e-01)   adaptive
1812         555.25     ( 3.2191e+04, -)     (-,  1.0057e-02)   adaptive
1813         555.50     ( 3.2191e+04, -)     ( 1.2224e+05, -)   adaptive
1814         555.90     ( 3.2191e+04, -)     (-,  1.1609e-01)   adaptive
1815         556.08     ( 3.2191e+04, -)     (-,  6.3557e-02)   adaptive
1816         556.29     ( 3.2191e+04, -)     (-,  1.7937e-01)   adaptive
1817         556.39     ( 3.2191e+04, -)     (-,  1.0057e-02)   adaptive
1818         556.59     ( 3.2191e+04, -)     ( 6.5679e+04, -)   adaptive
1819         557.53     ( 3.2191e+04, -)     (-,  2.1437e+00)   random 
1820         557.74     ( 3.2191e+04, -)     (-,  3.3418e-02)   adaptive
1821         557.99     ( 3.2191e+04, -)     (-,  1.0111e-02)   adaptive
1822         558.36     ( 3.2191e+04, -)     (-,  1.9988e+00)   random 
1823         558.46     ( 3.2191e+04, -)     (-,  1.0052e-02)   adaptive
1824         558.56     ( 3.2191e+04, -)     (-,  2.6401e+00)   random 
1825         558.66     ( 3.2191e+04, -)     (-,  2.0839e+00)   random 
1826         558.77     ( 3.2191e+04, -)     (-,  2.0769e+00)   random 
1827         558.87     ( 3.2191e+04, -)     (-,  1.3819e+00)   random 
1828         559.84     ( 3.2191e+04, -)     (-,  2.7383e+00)   random 
1829         559.95     ( 3.2191e+04, -)     (-,  7.2416e-01)   adaptive
1830         560.53     ( 3.2191e+04, -)     (-,  1.8340e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
1831         560.61     ( 3.2191e+04, -)     (-,  1.0019e-01)   adaptive
1832         560.73     ( 3.2191e+04, -)     (-,  1.7746e+00)   random 
1833         560.82     ( 3.2191e+04, -)     (-,  2.6384e+00)   random 
1834         560.93     ( 3.2191e+04, -)     (-,  1.9706e+00)   random 
1835         561.04     ( 3.2191e+04, -)     (-,  1.8540e+00)   random 
1836         561.14     ( 3.2191e+04, -)     (-,  2.5520e+00)   random 
1837         562.33     ( 3.2191e+04, -)     (-,  5.9020e-01)   random 
1838         563.67     ( 3.2191e+04, -)     (-,  2.1876e+00)   random 
1839         563.82     ( 3.2191e+04, -)     (-,  8.3943e-01)   random 
1840         563.88     ( 3.2191e+04, -)     (-,  1.9477e+00)   random 
1841         563.95     ( 3.2191e+04, -)     (-,  2.6789e+00)   random 
1842         563.99     ( 3.2191e+04, -)     (-,  2.0608e+00)   random 
1843         564.06     ( 3.2191e+04, -)     (-,  2.0882e+00)   random 
1844         564.11     ( 3.2191e+04, -)     (-,  1.5789e+00)   random 
1845         564.18     ( 3.2191e+04, -)     (-,  2.8409e+00)   random 
1846         564.24     ( 3.2191e+04, -)     (-,  2.3339e+00)   random 
1847         565.75     ( 3.2191e+04, -)     (-,  2.1625e+00)   random 
1848         565.83     ( 3.2191e+04, -)     (-,  1.8082e+00)   random 
1849         565.89     ( 3.2191e+04, -)     (-,  1.9280e+00)   random 
1850         565.96     ( 3.2191e+04, -)     (-,  2.7870e+00)   random 
1851         566.04     ( 3.2191e+04, -)     (-,  2.0214e+00)   random 
1852         566.12     ( 3.2191e+04, -)     (-,  2.3969e+00)   random 
1853         566.17     ( 3.2191e+04, -)     (-,  2.2556e+00)   random 
1854         566.25     ( 3.2191e+04, -)     (-,  1.9950e+00)   random 
1855         566.38     ( 3.2191e+04, -)     (-,  1.1307e+00)   random 
1856         566.52     ( 3.2191e+04, -)     (-,  1.6524e+00)   random 
1857         567.75     ( 3.2191e+04, -)     (-,  2.5430e+00)   random 
1858         567.86     ( 3.2191e+04, -)     (-,  2.2999e+00)   random 
1859         568.10     ( 3.2191e+04, -)     (-,  2.3386e+00)   random 
1860         568.16     ( 3.2191e+04, -)     (-,  1.8822e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
1861         568.22     ( 3.2191e+04, -)     (-,  2.8071e+00)   random 
1862         568.30     ( 3.2191e+04, -)     (-,  1.8735e+00)   random 
1863         568.37     ( 3.2191e+04, -)     (-,  2.2028e+00)   random 
1864         568.67     ( 3.2191e+04, -)     (-,  2.1892e+00)   random 
1865         568.81     ( 3.2191e+04, -)     (-,  1.8442e+00)   random 
1866         569.67     ( 3.2191e+04, -)     (-,  1.6232e+00)   random 
1867         569.96     ( 3.2191e+04, -)     (-,  1.9967e+00)   random 
1868         570.10     ( 3.2191e+04, -)     (-,  2.3259e+00)   random 
1869         570.20     ( 3.2191e+04, -)     (-,  2.6984e+00)   random 
1870         570.42     ( 3.2191e+04, -)     (-,  9.8707e-01)   random 
1871         570.57     ( 3.2191e+04, -)     (-,  1.6196e+00)   random 
1872         570.66     ( 3.2191e+04, -)     (-,  2.2581e+00)   random 
1873         570.75     ( 3.2191e+04, -)     (-,  1.9315e+00)   random 
1874         570.86     ( 3.2191e+04, -)     (-,  2.2705e+00)   random 
1875         571.61     ( 3.2191e+04, -)     (-,  7.7293e-01)   random 
1876         571.80     ( 3.2191e+04, -)     (-,  2.3747e+00)   random 
1877         572.64     ( 3.2191e+04, -)     (-,  1.3887e+00)   adaptive
1878         572.73     ( 3.2191e+04, -)     (-,  1.0001e+00)   adaptive
1879         573.12     ( 3.2191e+04, -)     (-,  1.6408e+00)   adaptive
1880         573.31     ( 3.2191e+04, -)     (-,  1.5485e-01)   adaptive
1881         573.68     ( 3.2191e+04, -)     (-,  1.2930e+00)   adaptive
1882         574.35     ( 3.2191e+04, -)     (-,  1.0445e+00)   adaptive
1883         574.84     ( 3.2191e+04, -)     (-,  4.3232e-01)   adaptive
1884         574.92     ( 3.2191e+04, -)     (-,  6.5243e-01)   adaptive
1885         575.25     ( 3.2191e+04, -)     (-,  8.5814e-01)   adaptive
1886         575.43     ( 3.2191e+04, -)     (-,  1.4032e+00)   adaptive
1887         575.57     ( 3.2191e+04, -)     (-,  7.0696e-01)   adaptive
1888         575.66     ( 3.2191e+04, -)     (-,  6.0255e-01)   adaptive
1889         576.17     ( 3.2191e+04, -)     (-,  4.8298e-01)   adaptive
1890         576.28     ( 3.2191e+04, -)     (-,  4.2007e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
1891         576.87     ( 3.2191e+04, -)     ( 1.9815e+05, -)   adaptive
1892         577.46     ( 3.2191e+04, -)     (-,  1.1237e-01)   adaptive
1893         577.91     ( 3.2191e+04, -)     (-,  4.7937e-01)   adaptive
1894         578.26     ( 3.2191e+04, -)     ( 2.0946e+05, -)   adaptive
1895         578.41     ( 3.2191e+04, -)     (-,  1.3361e-01)   adaptive
1896         578.50     ( 3.2191e+04, -)     (-,  1.5355e-01)   adaptive
1897         578.77     ( 3.2191e+04, -)     ( 6.4351e+04, -)   adaptive
1898         579.27     ( 3.2191e+04, -)     (-,  1.4423e-01)   adaptive
1899         579.39     ( 3.2191e+04, -)     (-,  1.4610e+00)   random 
1900         579.50     ( 3.2191e+04, -)     ( 1.1317e+05, -)   adaptive
1901         580.03     ( 3.2191e+04, -)     (-,  2.7222e+00)   random 
1902         580.56     ( 3.2191e+04, -)     (-,  2.7224e+00)   random 
1903         580.74     ( 3.2191e+04, -)     (-,  2.3496e+00)   random 
1904         580.84     ( 3.2191e+04, -)     (-,  2.0908e+00)   random 
1905         580.94     ( 3.2191e+04, -)     (-,  2.1922e+00)   random 
1906         581.10     ( 3.2191e+04, -)     (-,  2.1554e+00)   random 
1907         581.20     ( 3.2191e+04, -)     (-,  3.5252e-02)   adaptive
1908         581.71     ( 3.2191e+04, -)     (-,  2.0616e+00)   random 
1909         581.80     ( 3.2191e+04, -)     (-,  1.7817e+00)   random 
1910         582.17     ( 3.2191e+04, -)     (-,  4.7551e-02)   random 
1911         582.28     ( 3.2191e+04, -)     (-,  1.6890e+00)   random 
1912         582.91     ( 3.2191e+04, -)     (-,  1.0438e+00)   random 
1913         583.14     ( 3.2191e+04, -)     (-,  6.6361e-01)   adaptive
1914         583.25     ( 3.2191e+04, -)     (-,  1.9140e+00)   random 
1915         583.35     ( 3.2191e+04, -)     (-,  9.6336e-01)   adaptive
1916         583.46     ( 3.2191e+04, -)     (-,  2.3221e+00)   random 
1917         583.56     ( 3.2191e+04, -)     (-,  3.0920e+00)   random 
1918         583.96     ( 3.2191e+04, -)     (-,  2.4220e+00)   random 
1919         584.13     ( 3.2191e+04, -)     (-,  2.1850e+00)   random 
1920         585.09     ( 3.2191e+04, -)     (-,  3.0469e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
1921         585.21     ( 3.2191e+04, -)     (-,  7.9593e-01)   adaptive
1922         585.31     ( 3.2191e+04, -)     (-,  2.2106e+00)   random 
1923         586.44     ( 3.2191e+04, -)     (-,  1.2572e+00)   random 
1924         586.59     ( 3.2191e+04, -)     (-,  2.3256e+00)   random 
1925         586.65     ( 3.2191e+04, -)     (-,  2.4493e+00)   random 
1926         586.72     ( 3.2191e+04, -)     (-,  3.0213e-01)   adaptive
1927         586.76     ( 3.2191e+04, -)     (-,  2.0462e+00)   random 
1928         586.84     ( 3.2191e+04, -)     (-,  1.2496e+00)   random 
1929         586.90     ( 3.2191e+04, -)     (-,  1.9406e+00)   random 
1930         587.25     ( 3.2191e+04, -)     (-,  2.5535e+00)   random 
1931         587.75     ( 3.2191e+04, -)     (-,  6.0552e-01)   adaptive
1932         588.52     ( 3.2191e+04, -)     (-,  2.9591e+00)   random 
1933         588.72     ( 3.2191e+04, -)     (-,  1.2278e+00)   random 
1934         588.80     ( 3.2191e+04, -)     (-,  1.7988e+00)   random 
1935         588.86     ( 3.2191e+04, -)     (-,  1.8319e+00)   random 
1936         588.93     ( 3.2191e+04, -)     (-,  2.2704e+00)   random 
1937         588.99     ( 3.2191e+04, -)     (-,  2.0635e+00)   random 
1938         589.14     ( 3.2191e+04, -)     (-,  2.4172e+00)   random 
1939         589.48     ( 3.2191e+04, -)     (-,  5.8229e-01)   random 
1940         589.92     ( 3.2191e+04, -)     (-,  2.3174e+00)   random 
1941         590.84     ( 3.2191e+04, -)     (-,  1.4808e+00)   random 
1942         590.90     ( 3.2191e+04, -)     (-,  2.5454e+00)   random 
1943         590.94     ( 3.2191e+04, -)     (-,  2.4843e+00)   random 
1944         591.02     ( 3.2191e+04, -)     (-,  1.6601e+00)   random 
1945         591.08     ( 3.2191e+04, -)     (-,  5.0842e-01)   random 
1946         591.16     ( 3.2191e+04, -)     (-,  2.7938e+00)   random 
1947         591.33     ( 3.2191e+04, -)     (-,  2.0981e+00)   random 
1948         591.68     ( 3.2191e+04, -)     (-,  2.0545e+00)   random 
1949         592.26     ( 3.2191e+04, -)     (-,  1.9523e+00)   random 
1950         592.87     ( 3.2191e+04, -)     (-,  2.6858e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
1951         592.95     ( 3.2191e+04, -)     (-,  1.9965e+00)   random 
1952         593.03     ( 3.2191e+04, -)     (-,  2.2341e+00)   random 
1953         593.22     ( 3.2191e+04, -)     (-,  1.9810e+00)   random 
1954         593.31     ( 3.2191e+04, -)     (-,  1.4862e+00)   random 
1955         593.41     ( 3.2191e+04, -)     (-,  2.1710e+00)   random 
1956         593.52     ( 3.2191e+04, -)     (-,  1.7981e+00)   random 
1957         593.76     ( 3.2191e+04, -)     (-,  1.9684e+00)   random 
1958         593.86     ( 3.2191e+04, -)     (-,  1.5138e+00)   random 
1959         594.45     ( 3.2191e+04, -)     (-,  2.5906e+00)   random 
1960         595.13     ( 3.2191e+04, -)     (-,  2.1922e+00)   random 
1961         596.27     ( 3.2191e+04, -)     (-,  1.8087e-01)   adaptive
1962         596.44     ( 3.2191e+04, -)     (-,  1.1417e+00)   adaptive
1963         596.74     ( 3.2191e+04, -)     (-,  1.6631e+00)   random 
1964         596.83     ( 3.2191e+04, -)     (-,  2.9860e-01)   adaptive
1965         597.24     ( 3.2191e+04, -)     (-,  1.2205e+00)   adaptive
1966         597.38     ( 3.2191e+04, -)     (-,  8.5119e-01)   adaptive
1967         597.91     ( 3.2191e+04, -)     (-,  3.8630e-01)   adaptive
1968         598.16     ( 3.2191e+04, -)     (-,  5.5262e-01)   adaptive
1969         598.27     ( 3.2191e+04, -)     (-,  3.5575e-01)   adaptive
1970         598.86     ( 3.2191e+04, -)     (-,  6.9828e-01)   adaptive
1971         599.30     ( 3.2191e+04, -)     (-,  4.3209e-01)   adaptive
1972         599.39     ( 3.2191e+04, -)     (-,  4.4748e-01)   adaptive
1973         599.87     ( 3.2191e+04, -)     (-,  3.2929e-01)   adaptive
1974         599.97     ( 3.2191e+04, -)     (-,  3.9444e-01)   adaptive
1975         600.07     ( 3.2191e+04, -)     (-,  4.2408e-01)   adaptive
1976         600.40     ( 3.2191e+04, -)     (-,  4.5312e-01)   adaptive
1977         601.04     ( 3.2191e+04, -)     (-,  2.5508e-01)   adaptive
1978         601.14     ( 3.2191e+04, -)     (-,  9.8076e-01)   adaptive
1979         601.44     ( 3.2191e+04, -)     (-,  6.0145e-01)   adaptive
1980         602.03     ( 3.2191e+04, -)     (-,  3.5968e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
1981         602.34     ( 3.2191e+04, -)     (-,  2.1798e-01)   adaptive
1982         603.14     ( 3.2191e+04, -)     (-,  1.8094e-01)   adaptive
1983         603.24     ( 3.2191e+04, -)     (-,  1.8055e-01)   adaptive
1984         603.43     ( 3.2191e+04, -)     (-,  7.3691e-01)   adaptive
1985         604.00     ( 3.2191e+04, -)     (-,  2.5807e-01)   adaptive
1986         604.23     ( 3.2191e+04, -)     (-,  5.8280e-01)   adaptive
1987         604.48     ( 3.2191e+04, -)     (-,  1.7910e-01)   adaptive
1988         605.50     ( 3.2191e+04, -)     (-,  6.4120e-01)   adaptive
1989         605.65     ( 3.2191e+04, -)     (-,  1.5746e-01)   adaptive
1990         606.09     ( 3.2191e+04, -)     (-,  1.7417e-01)   adaptive
1991         606.24     ( 3.2191e+04, -)     (-,  5.1933e-01)   adaptive
1992         606.33     ( 3.2191e+04, -)     (-,  7.3592e-01)   adaptive
1993         606.43     ( 3.2191e+04, -)     (-,  6.0739e-02)   adaptive
1994         606.53     ( 3.2191e+04, -)     ( 5.7174e+04, -)   adaptive
1995         607.05     ( 3.2191e+04, -)     (-,  2.3468e-01)   adaptive
1996         607.17     ( 3.2191e+04, -)     (-,  2.7333e-01)   adaptive
1997         607.31     ( 3.2191e+04, -)     (-,  3.2947e-01)   adaptive
1998         607.88     ( 3.2191e+04, -)     (-,  2.1322e-01)   adaptive
1999         608.45     ( 3.2191e+04, -)     (-,  2.5905e-01)   adaptive
2000         608.86     ( 3.2191e+04, -)     (-,  2.5595e+00)   random 
2001         609.28     ( 3.2191e+04, -)     (-,  9.0003e-01)   random 
2002         609.40     ( 3.2191e+04, -)     ( 5.9289e+04, -)   adaptive
2003         609.52     ( 3.2191e+04, -)     (-,  7.3418e-02)   adaptive
2004         609.62     ( 3.2191e+04, -)     (-,  2.9348e-01)   adaptive
2005         609.75     ( 3.2191e+04, -)     (-,  1.2155e+00)   adaptive
2006         609.89     ( 3.2191e+04, -)     (-,  6.8569e-01)   adaptive
2007         609.99     ( 3.2191e+04, -)     (-,  2.5603e+00)   random 
2008         610.58     ( 3.2191e+04, -)     (-,  1.6822e+00)   adaptive
2009         610.69     ( 3.2191e+04, -)     (-,  2.4336e+00)   random 
2010         611.43     ( 3.2191e+04, -)     (-,  2.7838e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2011         611.63     ( 3.2191e+04, -)     (-,  5.9083e-01)   adaptive
2012         611.74     ( 3.2191e+04, -)     (-,  2.7210e+00)   random 
2013         611.85     ( 3.2191e+04, -)     (-,  1.4742e+00)   random 
2014         611.97     ( 3.2191e+04, -)     (-,  1.1864e+00)   random 
2015         612.07     ( 3.2191e+04, -)     (-,  3.0434e+00)   random 
