The algorithm will be calculating Torque at 100 different joint positions.
Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 10 workers.
FLX ctx Xi = [0.00885741 56237.8 18542.3 0.620932] margin 0.05
The algorithm will be calculating Torque at 100 different joint positions.
Seeding surrogateopt with 4 initial points.
Scalar objective function
Number of variables: 8
Number of integer constraints: 0
Number of linear inequality constraints: 0
Number of linear equality constraints: 0
Number of nonlinear inequality constraints: 7

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
4582         1455.11     ( 1.3201e+03, -)     (-,  1.4234e-01)   adaptive
4583         1455.69     ( 1.3201e+03, -)     (-,  6.7572e-01)   adaptive
4584         1456.25     ( 1.3201e+03, -)     (-,  7.9755e-01)   adaptive
4585         1456.57     ( 1.3201e+03, -)     (-,  3.2787e-01)   adaptive
4586         1456.79     ( 1.3201e+03, -)     (-,  3.3498e-01)   adaptive
4587         1457.04     ( 1.3201e+03, -)     (-,  7.2221e-01)   adaptive
4588         1457.23     ( 1.3201e+03, -)     (-,  4.6116e-02)   adaptive
4589         1457.61     ( 1.3201e+03, -)     (-,  2.5196e-02)   adaptive
4590         1457.83     ( 1.3201e+03, -)     (-,  3.2144e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
4591         1458.08     ( 1.3201e+03, -)     (-,  2.0232e-01)   adaptive
4592         1458.53     ( 1.3201e+03, -)     (-,  2.7100e-02)   adaptive
4593         1458.72     ( 1.3201e+03, -)     (-,  4.7077e-01)   adaptive
4594         1459.12     ( 1.3201e+03, -)     (-,  2.7973e-02)   adaptive
4595         1459.59     ( 1.3201e+03, -)     (-,  4.5465e-01)   adaptive
4596         1459.86     ( 1.3201e+03, -)     (-,  1.2770e-02)   adaptive
4597         1460.06     ( 1.3201e+03, -)     (-,  8.4113e-02)   adaptive
4598         1460.26     ( 1.3201e+03, -)     (-,  7.6829e-02)   adaptive
4599         1460.55     ( 1.3201e+03, -)     (-,  5.8575e-01)   adaptive
4600         1460.76     ( 1.3201e+03, -)     (-,  5.7971e-01)   adaptive
4601         1461.11     ( 1.3201e+03, -)     (-,  1.3947e-01)   adaptive
4602         1461.50     ( 1.3201e+03, -)     (-,  2.4688e-02)   adaptive
4603         1461.99     ( 1.3201e+03, -)     (-,  2.2179e-02)   adaptive
4604         1462.53     ( 1.3201e+03, -)     (-,  1.0299e-01)   adaptive
4605         1462.71     ( 1.3201e+03, -)     (-,  3.5145e-01)   adaptive
4606         1462.91     ( 1.3201e+03, -)     (-,  1.0846e-02)   adaptive
4607         1463.09     ( 1.3201e+03, -)     (-,  3.6936e-01)   adaptive
4608         1463.36     ( 1.3201e+03, -)     (-,  8.1761e-03)   adaptive
4609         1463.85     ( 1.3201e+03, -)     (-,  3.9841e-01)   adaptive
4610         1464.06     ( 1.3201e+03, -)     (-,  1.1759e-02)   adaptive
4611         1464.25     ( 1.3201e+03, -)     (-,  1.0970e-02)   adaptive
4612         1464.59     ( 1.3201e+03, -)     (-,  8.9202e-02)   adaptive
4613         1464.84     ( 1.3201e+03, -)     (-,  7.9955e-03)   adaptive
4614         1465.56     ( 1.3201e+03, -)     (-,  1.2453e-02)   adaptive
4615         1465.76     ( 1.3201e+03, -)     (-,  1.0609e-01)   adaptive
4616         1465.99     ( 1.3201e+03, -)     (-,  6.0444e-03)   adaptive
4617         1466.17     ( 1.3201e+03, -)     (-,  5.9418e-03)   adaptive
4618         1466.39     ( 1.3201e+03, -)     (-,  5.6771e-03)   adaptive
4619         1466.60     ( 1.3201e+03, -)     (-,  3.1740e-01)   adaptive
4620         1466.85     ( 1.3201e+03, -)     (-,  1.1025e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
4621         1467.16     ( 1.3201e+03, -)     (-,  4.9463e-03)   adaptive
4622         1467.36     ( 1.3201e+03, -)     (-,  1.7467e-01)   adaptive
4623         1467.56     ( 1.3201e+03, -)     (-,  6.2998e-03)   adaptive
4624         1468.35     ( 1.3201e+03, -)     (-,  1.0189e-01)   adaptive
4625         1468.73     ( 1.3201e+03, -)     (-,  9.8984e-03)   adaptive
4626         1468.94     ( 1.3201e+03, -)     (-,  5.3218e-03)   adaptive
4627         1469.13     ( 1.3201e+03, -)     (-,  3.1933e-02)   adaptive
4628         1469.35     ( 1.3201e+03, -)     (-,  1.9520e-02)   adaptive
4629         1469.55     ( 1.3201e+03, -)     (-,  3.0407e-03)   adaptive
4630         1469.86     ( 1.3201e+03, -)     (-,  5.0489e-03)   adaptive
4631         1470.16     ( 1.3201e+03, -)     (-,  1.6925e-01)   adaptive
4632         1470.35     ( 1.3201e+03, -)     (-,  2.2251e-02)   adaptive
4633         1470.55     ( 1.3201e+03, -)     (-,  2.1572e-03)   adaptive
4634         1471.22     ( 1.3201e+03, -)     (-,  1.2167e-01)   adaptive
4635         1471.44     ( 1.3201e+03, -)     (-,  2.1702e-01)   adaptive
4636         1471.87     ( 1.3201e+03, -)     (-,  1.0864e-02)   adaptive
4637         1472.16     ( 1.3201e+03, -)     ( 6.6692e+04, -)   adaptive
4638         1472.38     ( 1.3201e+03, -)     ( 5.7670e+04, -)   adaptive
4639         1472.60     ( 1.3201e+03, -)     (-,  1.1317e-01)   adaptive
4640         1472.84     ( 1.3201e+03, -)     ( 1.8608e+05, -)   adaptive
4641         1473.07     ( 1.3201e+03, -)     (-,  1.7380e-02)   adaptive
4642         1473.26     ( 1.3201e+03, -)     (-,  9.3198e-03)   adaptive
4643         1473.50     ( 1.3201e+03, -)     ( 6.0192e+04, -)   adaptive
4644         1474.53     ( 1.3201e+03, -)     (-,  1.0534e-02)   adaptive
4645         1475.46     ( 1.3201e+03, -)     (-,  2.2314e-01)   adaptive
4646         1475.73     ( 1.3201e+03, -)     ( 4.7135e+04, -)   adaptive
4647         1475.96     ( 1.3201e+03, -)     (-,  9.9401e-01)   adaptive
4648         1476.16     ( 1.3201e+03, -)     (-,  7.4335e-01)   adaptive
4649         1476.36     ( 1.3201e+03, -)     (-,  2.2844e+00)   random 
4650         1476.55     ( 1.3201e+03, -)     (-,  1.2785e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
4651         1476.75     ( 1.3201e+03, -)     (-,  1.5122e+00)   adaptive
4652         1476.97     ( 1.3201e+03, -)     (-,  1.0919e+00)   adaptive
4653         1477.15     ( 1.3201e+03, -)     (-,  2.2489e+00)   random 
4654         1477.44     ( 1.3201e+03, -)     (-,  1.7761e+00)   adaptive
4655         1477.65     ( 1.3201e+03, -)     (-,  2.4444e+00)   random 
4656         1477.92     ( 1.3201e+03, -)     (-,  1.4792e+00)   adaptive
4657         1478.51     ( 1.3201e+03, -)     (-,  1.2588e+00)   adaptive
4658         1478.70     ( 1.3201e+03, -)     (-,  1.6561e+00)   random 
4659         1478.91     ( 1.3201e+03, -)     (-,  1.4187e+00)   adaptive
4660         1479.18     ( 1.3201e+03, -)     (-,  1.8394e+00)   random 
4661         1479.40     ( 1.3201e+03, -)     (-,  1.8144e+00)   random 
4662         1479.65     ( 1.3201e+03, -)     (-,  1.8946e+00)   adaptive
4663         1479.87     ( 1.3201e+03, -)     (-,  1.5744e+00)   adaptive
4664         1480.13     ( 1.3201e+03, -)     (-,  2.9338e+00)   random 
4665         1480.33     ( 1.3201e+03, -)     (-,  2.4453e+00)   random 
4666         1480.56     ( 1.3201e+03, -)     (-,  6.8222e-01)   random 
4667         1480.82     ( 1.3201e+03, -)     (-,  1.3269e+00)   adaptive
4668         1481.04     ( 1.3201e+03, -)     (-,  1.6716e+00)   adaptive
4669         1481.27     ( 1.3201e+03, -)     (-,  1.6650e+00)   random 
4670         1481.82     ( 1.3201e+03, -)     (-,  1.1198e+00)   random 
4671         1482.06     ( 1.3201e+03, -)     (-,  2.4787e+00)   random 
4672         1482.33     ( 1.3201e+03, -)     (-,  2.3472e+00)   random 
4673         1482.53     ( 1.3201e+03, -)     (-,  2.1217e+00)   random 
4674         1483.61     ( 1.3201e+03, -)     (-,  2.4545e+00)   random 
4675         1484.52     ( 1.3201e+03, -)     (-,  1.0945e+00)   random 
4676         1484.64     ( 1.3201e+03, -)     (-,  1.5744e+00)   random 
4677         1484.76     ( 1.3201e+03, -)     (-,  2.1312e+00)   random 
4678         1484.87     ( 1.3201e+03, -)     (-,  2.7430e+00)   random 
4679         1485.00     ( 1.3201e+03, -)     (-,  6.4764e-01)   adaptive
4680         1485.05     ( 1.3201e+03, -)     (-,  1.5347e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
4681         1485.20     ( 1.3201e+03, -)     (-,  2.1606e+00)   random 
4682         1485.26     ( 1.3201e+03, -)     (-,  2.2121e+00)   random 
4683         1485.88     ( 1.3201e+03, -)     (-,  1.9214e+00)   random 
4684         1486.41     ( 1.3201e+03, -)     (-,  1.8180e+00)   random 
4685         1486.63     ( 1.3201e+03, -)     (-,  1.7744e+00)   random 
4686         1486.77     ( 1.3201e+03, -)     (-,  2.6000e+00)   random 
4687         1486.93     ( 1.3201e+03, -)     (-,  2.4804e+00)   random 
4688         1487.06     ( 1.3201e+03, -)     (-,  1.9952e+00)   random 
4689         1487.21     ( 1.3201e+03, -)     (-,  1.5436e+00)   random 
4690         1487.33     ( 1.3201e+03, -)     (-,  2.1700e+00)   random 
4691         1487.40     ( 1.3201e+03, -)     (-,  2.8081e+00)   random 
4692         1487.54     ( 1.3201e+03, -)     (-,  2.0077e+00)   random 
4693         1487.95     ( 1.3201e+03, -)     (-,  1.9451e+00)   random 
4694         1488.68     ( 1.3201e+03, -)     (-,  2.6038e+00)   random 
4695         1488.94     ( 1.3201e+03, -)     (-,  1.9497e+00)   random 
4696         1489.22     ( 1.3201e+03, -)     (-,  1.6377e+00)   random 
4697         1489.35     ( 1.3201e+03, -)     (-,  1.2961e+00)   random 
4698         1489.42     ( 1.3201e+03, -)     (-,  2.1192e+00)   random 
4699         1489.55     ( 1.3201e+03, -)     (-,  2.9638e+00)   random 
4700         1489.65     ( 1.3201e+03, -)     (-,  1.8907e+00)   random 
4701         1489.95     ( 1.3201e+03, -)     (-,  1.3490e+00)   random 
4702         1490.07     ( 1.3201e+03, -)     (-,  2.1063e+00)   random 
4703         1490.13     ( 1.3201e+03, -)     (-,  1.8657e+00)   random 
4704         1491.27     ( 1.3201e+03, -)     (-,  3.0317e+00)   random 
4705         1491.57     ( 1.3201e+03, -)     (-,  2.3144e+00)   random 
4706         1491.87     ( 1.3201e+03, -)     (-,  1.8563e+00)   random 
4707         1492.04     ( 1.3201e+03, -)     (-,  2.2316e+00)   random 
4708         1492.27     ( 1.3201e+03, -)     (-,  1.7310e+00)   random 
4709         1492.50     ( 1.3201e+03, -)     (-,  2.2757e+00)   random 
4710         1492.70     ( 1.3201e+03, -)     (-,  2.4507e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
4711         1492.93     ( 1.3201e+03, -)     (-,  1.4300e+00)   random 
4712         1493.15     ( 1.3201e+03, -)     (-,  1.6675e+00)   adaptive
4713         1493.67     ( 1.3201e+03, -)     (-,  9.9393e-01)   random 
4714         1493.99     ( 1.3201e+03, -)     (-,  1.1243e+00)   adaptive
4715         1494.18     ( 1.3201e+03, -)     (-,  1.0672e+00)   adaptive
4716         1494.42     ( 1.3201e+03, -)     (-,  1.0498e+00)   adaptive
4717         1494.62     ( 1.3201e+03, -)     (-,  1.4901e+00)   adaptive
4718         1495.13     ( 1.3201e+03, -)     (-,  1.0543e+00)   adaptive
4719         1495.33     ( 1.3201e+03, -)     (-,  1.0169e+00)   adaptive
4720         1495.52     ( 1.3201e+03, -)     (-,  1.1660e+00)   adaptive
4721         1495.72     ( 1.3201e+03, -)     (-,  1.4617e+00)   adaptive
4722         1495.94     ( 1.3201e+03, -)     (-,  1.7445e+00)   adaptive
4723         1497.19     ( 1.3201e+03, -)     (-,  6.4482e-01)   adaptive
4724         1497.53     ( 1.3201e+03, -)     (-,  5.9028e-01)   adaptive
4725         1497.99     ( 1.3201e+03, -)     (-,  3.5644e-01)   adaptive
4726         1498.52     ( 1.3201e+03, -)     (-,  8.5746e-01)   adaptive
4727         1498.70     ( 1.3201e+03, -)     (-,  2.1869e+00)   adaptive
4728         1498.90     ( 1.3201e+03, -)     (-,  9.9587e-01)   adaptive
4729         1499.51     ( 1.3201e+03, -)     (-,  7.5842e-01)   adaptive
4730         1499.93     ( 1.3201e+03, -)     (-,  9.9396e-01)   adaptive
4731         1500.09     ( 1.3201e+03, -)     (-,  9.3912e-01)   adaptive
4732         1500.49     ( 1.3201e+03, -)     (-,  8.4692e-01)   adaptive
4733         1500.72     ( 1.3201e+03, -)     (-,  2.5909e-01)   adaptive
4734         1500.93     ( 1.3201e+03, -)     (-,  2.5231e-01)   adaptive
4735         1501.55     ( 1.3201e+03, -)     (-,  2.0598e-01)   adaptive
4736         1501.75     ( 1.3201e+03, -)     (-,  8.0847e-01)   adaptive
4737         1502.09     ( 1.3201e+03, -)     (-,  9.9766e-01)   adaptive
4738         1502.31     ( 1.3201e+03, -)     (-,  3.2323e-01)   adaptive
4739         1502.51     ( 1.3201e+03, -)     (-,  1.9973e-01)   adaptive
4740         1502.69     ( 1.3201e+03, -)     (-,  2.7375e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
4741         1502.90     ( 1.3201e+03, -)     (-,  3.0143e-01)   adaptive
4742         1503.60     ( 1.3201e+03, -)     (-,  4.1391e-01)   adaptive
4743         1503.95     ( 1.3201e+03, -)     (-,  1.9006e-01)   adaptive
4744         1504.16     ( 1.3201e+03, -)     (-,  1.3855e-01)   adaptive
4745         1504.56     ( 1.3201e+03, -)     (-,  6.7399e-01)   adaptive
4746         1504.92     ( 1.3201e+03, -)     (-,  1.8359e-01)   adaptive
4747         1505.11     ( 1.3201e+03, -)     (-,  1.9231e-01)   adaptive
4748         1505.45     ( 1.3201e+03, -)     (-,  3.0043e-01)   adaptive
4749         1505.67     ( 1.3201e+03, -)     (-,  3.6116e-01)   adaptive
4750         1506.01     ( 1.3201e+03, -)     (-,  1.3765e-01)   adaptive
4751         1506.18     ( 1.3201e+03, -)     (-,  1.8331e-01)   adaptive
4752         1506.85     ( 1.3201e+03, -)     (-,  2.6254e-01)   adaptive
4753         1507.19     ( 1.3201e+03, -)     (-,  2.1568e-01)   adaptive
4754         1507.39     ( 1.3201e+03, -)     (-,  5.7217e-03)   adaptive
4755         1507.69     ( 1.3201e+03, -)     (-,  1.4252e-01)   adaptive
4756         1508.00     ( 1.3201e+03, -)     (-,  5.6289e-01)   adaptive
4757         1508.22     ( 1.3201e+03, -)     (-,  1.3911e-01)   adaptive
4758         1508.66     ( 1.3201e+03, -)     (-,  1.3854e-01)   adaptive
4759         1508.85     ( 1.3201e+03, -)     ( 1.1390e+05, -)   adaptive
4760         1509.06     ( 1.3201e+03, -)     (-,  1.8302e-01)   adaptive
4761         1509.45     ( 1.3201e+03, -)     (-,  4.6554e-02)   adaptive
4762         1510.01     ( 1.3201e+03, -)     (-,  1.0634e-01)   adaptive
4763         1510.22     ( 1.3201e+03, -)     (-,  1.2288e-01)   adaptive
4764         1510.67     ( 1.3201e+03, -)     ( 1.6062e+05, -)   adaptive
4765         1510.90     ( 1.3201e+03, -)     (-,  8.1945e-02)   adaptive
4766         1511.18     ( 1.3201e+03, -)     ( 6.1003e+04, -)   adaptive
4767         1511.38     ( 1.3201e+03, -)     (-,  1.4798e+00)   random 
4768         1511.62     ( 1.3201e+03, -)     (-,  8.7769e-03)   adaptive
4769         1511.83     ( 1.3201e+03, -)     (-,  3.0244e+00)   random 
4770         1512.05     ( 1.3201e+03, -)     ( 1.1514e+05, -)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
4771         1512.24     ( 1.3201e+03, -)     (-,  2.1011e+00)   random 
4772         1512.43     ( 1.3201e+03, -)     (-,  2.2184e+00)   random 
4773         1512.75     ( 1.3201e+03, -)     (-,  1.9725e+00)   random 
4774         1513.23     ( 1.3201e+03, -)     (-,  1.8034e+00)   random 
4775         1513.44     ( 1.3201e+03, -)     (-,  1.3662e+00)   random 
4776         1513.67     ( 1.3201e+03, -)     (-,  2.1750e+00)   random 
4777         1513.88     ( 1.3201e+03, -)     (-,  2.2308e+00)   random 
4778         1514.10     ( 1.3201e+03, -)     (-,  2.3276e+00)   random 
4779         1514.29     ( 1.3201e+03, -)     (-,  1.9785e+00)   random 
4780         1514.51     ( 1.3201e+03, -)     (-,  1.4961e+00)   random 
4781         1514.71     ( 1.3201e+03, -)     (-,  1.6823e+00)   random 
4782         1514.95     ( 1.3201e+03, -)     (-,  2.6504e+00)   random 
4783         1515.13     ( 1.3201e+03, -)     (-,  2.4445e+00)   random 
4784         1515.54     ( 1.3201e+03, -)     (-,  1.9173e+00)   random 
4785         1515.95     ( 1.3201e+03, -)     (-,  1.6255e+00)   random 
4786         1517.73     ( 1.3201e+03, -)     (-,  2.0916e+00)   random 
4787         1518.49     ( 1.3201e+03, -)     (-,  1.8257e+00)   random 
4788         1518.60     ( 1.3201e+03, -)     (-,  2.2051e+00)   random 
4789         1518.72     ( 1.3201e+03, -)     (-,  1.3954e+00)   adaptive
4790         1518.77     ( 1.3201e+03, -)     (-,  1.5543e+00)   random 
4791         1518.92     ( 1.3201e+03, -)     (-,  2.2961e+00)   random 
4792         1518.98     ( 1.3201e+03, -)     (-,  1.5571e+00)   random 
4793         1519.13     ( 1.3201e+03, -)     (-,  2.4256e+00)   random 
4794         1519.19     ( 1.3201e+03, -)     (-,  2.1733e+00)   random 
4795         1519.72     ( 1.3201e+03, -)     (-,  2.0960e+00)   random 
4796         1520.58     ( 1.3201e+03, -)     (-,  2.1595e+00)   random 
4797         1520.70     ( 1.3201e+03, -)     (-,  2.4562e+00)   random 
4798         1520.83     ( 1.3201e+03, -)     (-,  2.0986e+00)   random 
4799         1520.95     ( 1.3201e+03, -)     (-,  2.5172e+00)   random 
4800         1521.06     ( 1.3201e+03, -)     (-,  1.6163e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
4801         1521.18     ( 1.3201e+03, -)     (-,  1.4440e+00)   random 
4802         1521.25     ( 1.3201e+03, -)     (-,  2.1213e+00)   random 
4803         1521.41     ( 1.3201e+03, -)     (-,  2.3749e+00)   random 
4804         1521.77     ( 1.3201e+03, -)     (-,  2.4724e+00)   random 
4805         1522.28     ( 1.3201e+03, -)     (-,  7.1336e-01)   random 
4806         1522.70     ( 1.3201e+03, -)     (-,  2.0014e+00)   random 
4807         1522.83     ( 1.3201e+03, -)     (-,  2.4116e+00)   random 
4808         1522.99     ( 1.3201e+03, -)     (-,  2.4496e+00)   random 
4809         1523.11     ( 1.3201e+03, -)     (-,  1.8003e+00)   random 
4810         1523.26     ( 1.3201e+03, -)     (-,  1.8590e+00)   random 
4811         1523.44     ( 1.3201e+03, -)     (-,  2.9398e+00)   random 
4812         1523.54     ( 1.3201e+03, -)     (-,  1.4546e+00)   random 
4813         1523.67     ( 1.3201e+03, -)     (-,  1.3720e+00)   random 
4814         1524.00     ( 1.3201e+03, -)     (-,  1.1451e+00)   random 
4815         1524.58     ( 1.3201e+03, -)     (-,  2.3113e+00)   random 
4816         1525.70     ( 1.3201e+03, -)     (-,  2.1118e+00)   random 
4817         1525.89     ( 1.3201e+03, -)     (-,  2.1027e+00)   random 
4818         1526.10     ( 1.3201e+03, -)     (-,  2.5664e+00)   random 
4819         1526.31     ( 1.3201e+03, -)     (-,  1.2331e+00)   random 
4820         1526.50     ( 1.3201e+03, -)     (-,  2.3613e+00)   random 
