The algorithm will be calculating Torque at 100 different joint positions.
Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 10 workers.
FLX ctx Xi = [0.00885741 56237.8 18542.3 0.620932] margin 0.05
The algorithm will be calculating Torque at 100 different joint positions.
Scalar objective function
Number of variables: 8
Number of integer constraints: 0
Number of linear inequality constraints: 0
Number of linear equality constraints: 0
Number of nonlinear inequality constraints: 7

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
1965         600.92     ( 3.5070e+04, -)     (-,  1.8686e-01)   adaptive
1966         601.05     ( 3.5070e+04, -)     ( 7.0396e+04, -)   adaptive
1967         601.29     ( 3.5070e+04, -)     (-,  2.4001e+00)   random 
1968         601.40     ( 3.5070e+04, -)     (-,  1.1704e+00)   random 
1969         601.53     ( 3.5070e+04, -)     (-,  1.8914e+00)   random 
1970         601.71     ( 3.5070e+04, -)     (-,  2.7978e+00)   random 
1971         601.94     ( 3.5070e+04, -)     (-,  1.1632e+00)   random 
1972         602.07     ( 3.5070e+04, -)     (-,  2.3127e+00)   random 
1973         602.20     ( 3.5070e+04, -)     (-,  2.5185e+00)   random 
1974         603.46     ( 3.5070e+04, -)     (-,  9.5378e-01)   random 
1975         603.57     ( 3.5070e+04, -)     (-,  2.3380e+00)   random 
1976         603.80     ( 3.5070e+04, -)     (-,  2.4455e+00)   random 
1977         605.47     ( 3.5070e+04, -)     (-,  7.0397e-02)   adaptive
1978         605.64     ( 3.5070e+04, -)     (-,  3.6071e-02)   adaptive
1979         605.69     ( 3.5070e+04, -)     (-,  1.8351e+00)   random 
1980         605.76     ( 3.5070e+04, -)     (-,  2.2407e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
1981         605.81     ( 3.5070e+04, -)     (-,  7.6039e-01)   random 
1982         605.88     ( 3.5070e+04, -)     (-,  2.1563e+00)   random 
1983         605.94     ( 3.5070e+04, -)     (-,  2.2775e+00)   random 
1984         606.01     ( 3.5070e+04, -)     (-,  2.7612e+00)   random 
1985         606.79     ( 3.5070e+04, -)     ( 9.1494e+04, -)   adaptive
1986         607.60     ( 3.5070e+04, -)     (-,  2.4103e+00)   random 
1987         607.74     ( 3.5070e+04, -)     (-,  1.3298e+00)   random 
1988         607.80     ( 3.5070e+04, -)     (-,  1.7898e+00)   random 
1989         607.91     ( 3.5070e+04, -)     (-,  1.8178e+00)   random 
1990         607.99     ( 3.5070e+04, -)     (-,  1.5369e+00)   random 
1991         608.05     ( 3.5070e+04, -)     (-,  1.8316e+00)   random 
1992         608.12     ( 3.5070e+04, -)     (-,  1.7787e+00)   random 
1993         608.18     ( 3.5070e+04, -)     (-,  2.1457e+00)   random 
1994         608.25     ( 3.5070e+04, -)     (-,  2.4381e+00)   random 
1995         608.57     ( 3.5070e+04, -)     (-,  2.2913e+00)   random 
1996         609.81     ( 3.5070e+04, -)     (-,  2.1154e+00)   random 
1997         609.88     ( 3.5070e+04, -)     (-,  2.4979e+00)   random 
1998         609.95     ( 3.5070e+04, -)     (-,  2.1281e+00)   random 
1999         610.02     ( 3.5070e+04, -)     (-,  2.6474e+00)   random 
2000         610.21     ( 3.5070e+04, -)     (-,  2.2382e+00)   random 
2001         610.28     ( 3.5070e+04, -)     (-,  1.3431e+00)   random 
2002         610.34     ( 3.5070e+04, -)     (-,  3.0083e+00)   random 
2003         610.57     ( 3.5070e+04, -)     (-,  2.3704e+00)   random 
2004         610.87     ( 3.5070e+04, -)     (-,  9.1758e-01)   random 
2005         611.66     ( 3.5070e+04, -)     (-,  1.7940e+00)   random 
2006         611.95     ( 3.5070e+04, -)     (-,  1.7354e+00)   random 
2007         612.14     ( 3.5070e+04, -)     (-,  1.1842e+00)   random 
2008         612.24     ( 3.5070e+04, -)     (-,  2.9189e+00)   random 
2009         612.35     ( 3.5070e+04, -)     (-,  2.3163e+00)   random 
2010         612.58     ( 3.5070e+04, -)     (-,  1.9738e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2011         612.67     ( 3.5070e+04, -)     (-,  1.3816e+00)   random 
2012         612.81     ( 3.5070e+04, -)     (-,  1.9809e+00)   random 
2013         613.04     ( 3.5070e+04, -)     (-,  2.2705e+00)   random 
2014         613.63     ( 3.5070e+04, -)     (-,  3.1995e+00)   random 
2015         614.71     ( 3.5070e+04, -)     (-,  2.2959e+00)   adaptive
2016         614.82     ( 3.5070e+04, -)     (-,  2.5740e+00)   adaptive
2017         614.99     ( 3.5070e+04, -)     (-,  1.0259e+00)   adaptive
2018         615.10     ( 3.5070e+04, -)     (-,  5.0293e-01)   random 
2019         615.28     ( 3.5070e+04, -)     (-,  8.9531e-01)   adaptive
2020         615.46     ( 3.5070e+04, -)     (-,  1.3059e+00)   adaptive
2021         615.56     ( 3.5070e+04, -)     (-,  1.4794e+00)   adaptive
2022         615.66     ( 3.5070e+04, -)     (-,  1.1130e+00)   adaptive
2023         615.84     ( 3.5070e+04, -)     (-,  8.3616e-01)   adaptive
2024         616.29     ( 3.5070e+04, -)     (-,  1.3415e+00)   adaptive
2025         617.22     ( 3.5070e+04, -)     (-,  1.8723e+00)   adaptive
2026         617.45     ( 3.5070e+04, -)     (-,  1.0720e+00)   adaptive
2027         617.67     ( 3.5070e+04, -)     (-,  8.4322e-01)   adaptive
2028         617.78     ( 3.5070e+04, -)     (-,  8.8418e-01)   adaptive
2029         617.89     ( 3.5070e+04, -)     (-,  1.7107e+00)   adaptive
2030         618.37     ( 3.5070e+04, -)     (-,  9.7345e-01)   adaptive
2031         618.57     ( 3.5070e+04, -)     (-,  9.1340e-01)   adaptive
2032         618.68     ( 3.5070e+04, -)     (-,  1.7049e+00)   adaptive
2033         620.10     ( 3.5070e+04, -)     (-,  4.0456e-01)   adaptive
2034         620.21     ( 3.5070e+04, -)     (-,  1.6022e+00)   adaptive
2035         620.99     ( 3.5070e+04, -)     (-,  4.7725e-01)   adaptive
2036         621.58     ( 3.5070e+04, -)     (-,  1.6411e+00)   adaptive
2037         621.71     ( 3.5070e+04, -)     (-,  4.5305e-01)   adaptive
2038         622.49     ( 3.5070e+04, -)     (-,  7.9908e-01)   adaptive
2039         622.58     ( 3.5070e+04, -)     (-,  3.9617e-01)   adaptive
2040         622.74     ( 3.5070e+04, -)     (-,  4.7888e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2041         622.99     ( 3.5070e+04, -)     (-,  9.9008e-01)   adaptive
2042         623.17     ( 3.5070e+04, -)     (-,  6.7842e-01)   adaptive
2043         623.30     ( 3.5070e+04, -)     (-,  1.8477e+00)   adaptive
2044         624.55     ( 3.5070e+04, -)     (-,  1.8431e+00)   adaptive
2045         624.67     ( 3.5070e+04, -)     (-,  7.4197e-01)   adaptive
2046         624.85     ( 3.5070e+04, -)     (-,  7.3035e-01)   adaptive
2047         625.03     ( 3.5070e+04, -)     (-,  1.4664e+00)   adaptive
2048         626.45     ( 3.5070e+04, -)     (-,  6.8753e-01)   adaptive
2049         626.76     ( 3.5070e+04, -)     (-,  4.0536e-01)   adaptive
2050         627.33     ( 3.5070e+04, -)     (-,  1.3171e+00)   adaptive
2051         627.45     ( 3.5070e+04, -)     (-,  5.8026e-01)   adaptive
2052         627.70     ( 3.5070e+04, -)     (-,  3.9725e-01)   adaptive
2053         627.80     ( 3.5070e+04, -)     (-,  1.8214e-01)   adaptive
2054         628.12     ( 3.5070e+04, -)     (-,  3.6626e-01)   adaptive
2055         629.00     ( 3.5070e+04, -)     (-,  9.3518e-01)   adaptive
2056         629.36     ( 3.5070e+04, -)     (-,  3.7950e-01)   adaptive
2057         629.48     ( 3.5070e+04, -)     (-,  5.5604e-01)   adaptive
2058         630.11     ( 3.5070e+04, -)     (-,  1.2852e+00)   adaptive
2059         631.05     ( 3.5070e+04, -)     (-,  4.1806e-01)   adaptive
2060         631.43     ( 3.5070e+04, -)     (-,  3.3944e-01)   adaptive
2061         632.40     ( 3.5070e+04, -)     (-,  7.6086e-01)   adaptive
2062         632.65     ( 3.5070e+04, -)     (-,  5.5118e-01)   adaptive
2063         632.76     ( 3.5070e+04, -)     (-,  4.4108e-01)   adaptive
2064         633.19     ( 3.5070e+04, -)     (-,  7.4742e-01)   adaptive
2065         633.29     ( 3.5070e+04, -)     (-,  8.1672e-01)   adaptive
2066         633.63     ( 3.5070e+04, -)     (-,  1.9327e-01)   adaptive
2067         634.10     ( 3.5070e+04, -)     (-,  1.8828e-01)   adaptive
2068         634.21     ( 3.5070e+04, -)     (-,  3.1202e-01)   adaptive
2069         635.58     ( 3.5070e+04, -)     (-,  8.4364e-01)   adaptive
2070         635.97     ( 3.5070e+04, -)     (-,  2.7896e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2071         636.61     ( 3.5070e+04, -)     (-,  6.9659e-01)   adaptive
2072         636.86     ( 3.5070e+04, -)     (-,  3.2412e-01)   adaptive
2073         637.05     ( 3.5070e+04, -)     (-,  1.7761e-01)   adaptive
2074         638.00     ( 3.5070e+04, -)     (-,  3.7309e-01)   adaptive
2075         638.10     ( 3.5070e+04, -)     (-,  2.9269e-01)   adaptive
2076         638.20     ( 3.5070e+04, -)     (-,  2.8380e-01)   adaptive
2077         638.53     ( 3.5070e+04, -)     (-,  3.4955e-01)   adaptive
2078         638.88     ( 3.5070e+04, -)     (-,  2.9248e-01)   adaptive
2079         639.31     ( 3.5070e+04, -)     (-,  1.4023e+00)   adaptive
2080         639.91     ( 3.5070e+04, -)     (-,  4.7422e-01)   adaptive
2081         640.69     ( 3.5070e+04, -)     (-,  2.3836e-01)   adaptive
2082         641.42     ( 3.5070e+04, -)     (-,  1.4772e-01)   adaptive
2083         641.70     ( 3.5070e+04, -)     (-,  2.8220e-01)   adaptive
2084         642.32     ( 3.5070e+04, -)     (-,  2.5076e-01)   adaptive
2085         642.64     ( 3.5070e+04, -)     (-,  3.4684e-01)   adaptive
2086         642.75     ( 3.5070e+04, -)     (-,  1.1839e-01)   adaptive
2087         643.73     ( 3.5070e+04, -)     (-,  1.7536e-01)   adaptive
2088         643.83     ( 3.5070e+04, -)     (-,  6.9772e-02)   adaptive
2089         643.99     ( 3.5070e+04, -)     (-,  1.8960e-01)   adaptive
2090         644.65     ( 3.5070e+04, -)     (-,  1.1917e-01)   adaptive
2091         645.18     ( 3.5070e+04, -)     (-,  1.1863e-01)   adaptive
2092         645.87     ( 3.5070e+04, -)     (-,  1.6083e-01)   adaptive
2093         646.71     ( 3.5070e+04, -)     (-,  1.0551e-01)   adaptive
2094         646.85     ( 3.5070e+04, -)     (-,  3.8893e-01)   adaptive
2095         646.96     ( 3.5070e+04, -)     (-,  1.1905e-01)   adaptive
2096         647.37     ( 3.5070e+04, -)     (-,  9.2174e-02)   adaptive
2097         648.35     ( 3.5070e+04, -)     (-,  3.4927e-01)   adaptive
2098         648.61     ( 3.5070e+04, -)     (-,  3.5956e-02)   adaptive
2099         649.02     ( 3.5070e+04, -)     (-,  3.3931e-02)   adaptive
2100         649.60     ( 3.5070e+04, -)     (-,  3.9449e-02)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2101         649.94     ( 3.5070e+04, -)     (-,  4.5191e-02)   adaptive
2102         650.74     ( 3.5070e+04, -)     (-,  6.3109e-02)   adaptive
2103         651.37     ( 3.5070e+04, -)     (-,  2.3933e-02)   adaptive
2104         651.70     ( 3.5070e+04, -)     (-,  8.7354e-02)   adaptive
2105         651.82     ( 3.5070e+04, -)     (-,  3.1226e-01)   adaptive
2106         652.24     ( 3.5070e+04, -)     (-,  2.3788e-02)   adaptive
2107         653.19     ( 3.5070e+04, -)     (-,  5.1546e-02)   adaptive
2108         653.69     ( 3.5070e+04, -)     (-,  3.0838e-01)   adaptive
2109         653.80     ( 3.5070e+04, -)     (-,  5.0465e-02)   adaptive
2110         654.22     ( 3.5070e+04, -)     (-,  9.9376e-02)   adaptive
2111         654.72     ( 3.5070e+04, -)     (-,  3.7359e-02)   adaptive
2112         655.55     ( 3.5070e+04, -)     (-,  2.8267e-01)   adaptive
2113         656.17     ( 3.5070e+04, -)     (-,  3.7191e-02)   adaptive
2114         656.34     ( 3.5070e+04, -)     (-,  2.2730e-02)   adaptive
2115         656.62     ( 3.5070e+04, -)     (-,  2.3328e-02)   adaptive
2116         657.16     ( 3.5070e+04, -)     (-,  1.6340e-01)   adaptive
2117         658.03     ( 3.5070e+04, -)     (-,  4.1852e-01)   adaptive
2118         658.51     ( 3.5070e+04, -)     (-,  4.6657e-02)   adaptive
2119         658.62     ( 3.5070e+04, -)     (-,  2.3091e-02)   adaptive
2120         659.39     ( 3.5070e+04, -)     (-,  2.3988e-02)   adaptive
2121         659.52     ( 3.5070e+04, -)     (-,  1.8119e-01)   adaptive
2122         660.02     ( 3.5070e+04, -)     (-,  2.3482e-02)   adaptive
2123         660.95     ( 3.5070e+04, -)     (-,  2.3436e-02)   adaptive
2124         661.41     ( 3.5070e+04, -)     (-,  1.3008e-01)   adaptive
2125         661.53     ( 3.5070e+04, -)     (-,  5.6500e-02)   adaptive
2126         661.85     ( 3.5070e+04, -)     (-,  4.6234e-02)   adaptive
2127         662.91     ( 3.5070e+04, -)     (-,  2.7184e-02)   adaptive
2128         663.03     ( 3.5070e+04, -)     (-,  3.3263e-01)   adaptive
2129         663.54     ( 3.5070e+04, -)     (-,  2.6361e-02)   adaptive
2130         663.98     ( 3.5070e+04, -)     (-,  4.4316e-02)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2131         664.30     ( 3.5070e+04, -)     (-,  2.3872e-02)   adaptive
2132         664.43     ( 3.5070e+04, -)     (-,  3.6587e-01)   adaptive
2133         665.65     ( 3.5070e+04, -)     (-,  9.9890e-02)   adaptive
2134         666.20     ( 3.5070e+04, -)     (-,  2.3155e-02)   adaptive
2135         666.33     ( 3.5070e+04, -)     (-,  2.4935e-02)   adaptive
2136         666.56     ( 3.5070e+04, -)     (-,  3.0230e-01)   adaptive
2137         667.90     ( 3.5070e+04, -)     (-,  2.7587e-02)   adaptive
2138         668.05     ( 3.5070e+04, -)     (-,  2.4776e-02)   adaptive
2139         668.46     ( 3.5070e+04, -)     (-,  2.2749e-02)   adaptive
2140         668.84     ( 3.5070e+04, -)     (-,  2.4822e-02)   adaptive
2141         669.03     ( 3.5070e+04, -)     (-,  2.2633e-02)   adaptive
2142         670.31     ( 3.5070e+04, -)     (-,  2.3638e-02)   adaptive
2143         670.68     ( 3.5070e+04, -)     (-,  1.4530e-01)   adaptive
2144         670.78     ( 3.5070e+04, -)     (-,  2.2498e-02)   adaptive
2145         671.55     ( 3.5070e+04, -)     (-,  2.3112e-02)   adaptive
2146         672.49     ( 3.5070e+04, -)     (-,  2.2280e-02)   adaptive
2147         672.77     ( 3.5070e+04, -)     (-,  1.5075e-01)   adaptive
2148         672.87     ( 3.5070e+04, -)     (-,  2.5317e-02)   adaptive
2149         672.97     ( 3.5070e+04, -)     (-,  2.7051e-02)   adaptive
2150         673.12     ( 3.5070e+04, -)     (-,  1.4799e+00)   adaptive
2151         673.76     ( 3.5070e+04, -)     (-,  2.2235e-02)   adaptive
2152         673.89     ( 3.5070e+04, -)     (-,  1.6458e-01)   adaptive
2153         675.27     ( 3.5070e+04, -)     (-,  2.4640e-02)   adaptive
2154         675.55     ( 3.5070e+04, -)     (-,  4.7517e-02)   adaptive
2155         676.54     ( 3.5070e+04, -)     (-,  1.9484e-01)   adaptive
2156         677.43     ( 3.5070e+04, -)     (-,  2.2229e-02)   adaptive
2157         677.53     ( 3.5070e+04, -)     (-,  2.4723e-02)   adaptive
2158         677.63     ( 3.5070e+04, -)     (-,  3.1747e-02)   adaptive
2159         677.99     ( 3.5070e+04, -)     (-,  4.2482e-02)   adaptive
2160         678.16     ( 3.5070e+04, -)     (-,  1.2090e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2161         678.82     ( 3.5070e+04, -)     (-,  2.5707e-02)   adaptive
2162         678.91     ( 3.5070e+04, -)     (-,  2.2043e-02)   adaptive
2163         680.24     ( 3.5070e+04, -)     (-,  2.2098e-02)   adaptive
2164         680.41     ( 3.5070e+04, -)     (-,  2.3738e-02)   adaptive
2165         681.49     ( 3.5070e+04, -)     (-,  2.5355e-02)   adaptive
2166         682.43     ( 3.5070e+04, -)     (-,  9.6649e-02)   adaptive
2167         682.87     ( 3.5070e+04, -)     (-,  2.2141e-02)   adaptive
2168         682.99     ( 3.5070e+04, -)     (-,  2.2009e-02)   adaptive
2169         683.36     ( 3.5070e+04, -)     (-,  2.2199e-02)   adaptive
2170         683.50     ( 3.5070e+04, -)     (-,  2.7837e-02)   adaptive
2171         684.00     ( 3.5070e+04, -)     (-,  2.2171e-02)   adaptive
2172         684.15     ( 3.5070e+04, -)     (-,  6.5247e-02)   adaptive
2173         685.81     ( 3.5070e+04, -)     (-,  2.2166e-02)   adaptive
2174         685.92     ( 3.5070e+04, -)     (-,  2.7420e-02)   adaptive
2175         686.88     ( 3.5070e+04, -)     (-,  2.2180e-02)   adaptive
2176         688.26     ( 3.5070e+04, -)     (-,  2.8107e-02)   adaptive
2177         688.38     ( 3.5070e+04, -)     (-,  2.1984e-02)   adaptive
2178         688.49     ( 3.5070e+04, -)     (-,  2.5115e-02)   adaptive
2179         688.76     ( 3.5070e+04, -)     (-,  2.1883e-02)   adaptive
2180         689.07     ( 3.5070e+04, -)     (-,  2.4203e-02)   adaptive
2181         689.19     ( 3.5070e+04, -)     (-,  1.1996e-01)   adaptive
2182         689.36     ( 3.5070e+04, -)     (-,  2.2001e-02)   adaptive
2183         690.80     ( 3.5070e+04, -)     (-,  2.1930e-02)   adaptive
2184         690.96     ( 3.5070e+04, -)     (-,  1.7919e-01)   adaptive
2185         691.87     ( 3.5070e+04, -)     (-,  5.2507e-02)   adaptive
2186         693.29     ( 3.5070e+04, -)     (-,  2.1995e-02)   adaptive
2187         693.54     ( 3.5070e+04, -)     (-,  2.1907e-02)   adaptive
2188         693.67     ( 3.5070e+04, -)     (-,  2.4594e-02)   adaptive
2189         693.81     ( 3.5070e+04, -)     (-,  9.5943e-02)   adaptive
2190         694.01     ( 3.5070e+04, -)     (-,  2.1895e-02)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2191         694.23     ( 3.5070e+04, -)     (-,  2.1847e-02)   adaptive
2192         694.36     ( 3.5070e+04, -)     (-,  2.2369e-01)   adaptive
2193         695.83     ( 3.5070e+04, -)     (-,  2.1843e-02)   adaptive
2194         697.03     ( 3.5070e+04, -)     (-,  2.1782e-02)   adaptive
2195         697.46     ( 3.5070e+04, -)     (-,  4.9652e-02)   adaptive
2196         698.48     ( 3.5070e+04, -)     (-,  1.8786e-01)   adaptive
2197         698.85     ( 3.5070e+04, -)     (-,  9.6345e-02)   adaptive
2198         698.99     ( 3.5070e+04, -)     (-,  2.1858e-02)   adaptive
2199         699.15     ( 3.5070e+04, -)     (-,  2.1794e-02)   adaptive
2200         699.30     ( 3.5070e+04, -)     (-,  2.4412e-02)   adaptive
