Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 10 workers.
   85          4250         0.0075461          0.225026
   86          4300        0.00768211          0.266558
   87          4350        0.00753562          0.235116
   88          4400         0.0115612          0.407157
   89          4450        0.00823861          0.271803
   90          4500        0.00783682          0.258334

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   91          4550        0.00785094          0.255969
   92          4600        0.00792848          0.256345
   93          4650         0.0080623          0.272288
   94          4700        0.00795118          0.263441
   95          4750        0.00779724          0.244483
   96          4800         0.0080627          0.261387
   97          4850        0.00892082          0.298244
   98          4900        0.00842148          0.260181
   99          4950         0.0119034          0.371357
  100          5000        0.00773602          0.266862
  101          5050        0.00807501          0.264805
  102          5100        0.00822177          0.269238
gamultiobj stopped because the average change in the spread of Pareto solutions is less than options.FunctionTolerance.

---- Cross-validation: Holding out BPA #1 (40cm) ----

---- Cross-validation: Holding out BPA #5 (43cm) ----

---- Cross-validation: Holding out BPA #6 (43cm-tendon) ----

Multi-objective optimization:
4 Variables

Options:
CreationFcn:       @gacreationuniform
CrossoverFcn:      @crossoverscattered
SelectionFcn:      @selectiontournament
MutationFcn:       @mutationadaptfeasible

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
    1            50                 1                 1
    2           100         0.0267212          0.573446
    3           150         0.0203824          0.707792
    4           200         0.0156464          0.745177
    5           250         0.0127675          0.288468
    6           300         0.0108684          0.226504
    7           350         0.0100365           0.21065
    8           400        0.00877658            0.4815
    9           450        0.00820956          0.188693
   10           500        0.00789429          0.226429
   11           550        0.00795869           0.19434
