The algorithm will be calculating Torque at 100 different joint positions.
Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 10 workers.
Scalar objective function
Number of variables: 8
Number of integer constraints: 0
Number of linear inequality constraints: 0
Number of linear equality constraints: 0
Number of nonlinear inequality constraints: 7

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2576         761.54     ( 3.6652e+04, -)     (-,  2.0207e+00)   random 
2577         761.65     ( 3.6652e+04, -)     (-,  1.3614e+00)   random 
2578         761.76     ( 3.6652e+04, -)     (-,  2.5254e+00)   random 
2579         761.86     ( 3.6652e+04, -)     (-,  1.9934e+00)   random 
2580         761.97     ( 3.6652e+04, -)     (-,  2.1239e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2581         762.72     ( 3.6652e+04, -)     (-,  1.2210e+00)   random 
2582         763.15     ( 3.6652e+04, -)     (-,  1.7439e+00)   random 
2583         763.27     ( 3.6652e+04, -)     (-,  2.3428e+00)   random 
2584         763.40     ( 3.6652e+04, -)     (-,  2.8890e+00)   random 
2585         763.51     ( 3.6652e+04, -)     (-,  1.6810e+00)   random 
2586         763.62     ( 3.6652e+04, -)     (-,  2.5776e+00)   random 
2587         763.75     ( 3.6652e+04, -)     (-,  1.9304e+00)   random 
2588         763.87     ( 3.6652e+04, -)     (-,  2.3796e+00)   random 
2589         764.04     ( 3.6652e+04, -)     (-,  1.9727e+00)   random 
2590         765.05     ( 3.6652e+04, -)     (-,  6.2260e-01)   random 
2591         765.17     ( 3.6652e+04, -)     (-,  1.6062e+00)   random 
2592         765.23     ( 3.6652e+04, -)     (-,  2.1963e+00)   random 
2593         765.37     ( 3.6652e+04, -)     (-,  2.4961e+00)   random 
2594         765.47     ( 3.6652e+04, -)     (-,  1.9470e+00)   random 
2595         765.58     ( 3.6652e+04, -)     (-,  2.5847e+00)   random 
2596         765.81     ( 3.6652e+04, -)     (-,  2.0296e+00)   random 
2597         765.94     ( 3.6652e+04, -)     (-,  2.0216e+00)   random 
2598         766.05     ( 3.6652e+04, -)     (-,  2.0283e+00)   random 
2599         766.18     ( 3.6652e+04, -)     (-,  3.3033e+00)   random 
2600         767.10     ( 3.6652e+04, -)     (-,  1.8611e+00)   random 
2601         767.23     ( 3.6652e+04, -)     (-,  2.1931e+00)   random 
2602         767.36     ( 3.6652e+04, -)     (-,  1.9356e+00)   random 
2603         767.65     ( 3.6652e+04, -)     (-,  2.5387e+00)   random 
2604         767.82     ( 3.6652e+04, -)     (-,  1.8873e+00)   random 
2605         768.08     ( 3.6652e+04, -)     (-,  1.8128e+00)   random 
2606         768.22     ( 3.6652e+04, -)     (-,  1.7938e+00)   random 
2607         768.38     ( 3.6652e+04, -)     (-,  2.5103e+00)   random 
2608         769.03     ( 3.6652e+04, -)     (-,  2.5972e+00)   random 
2609         769.20     ( 3.6652e+04, -)     (-,  1.9667e+00)   random 
2610         769.82     ( 3.6652e+04, -)     (-,  4.4909e-01)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2611         770.12     ( 3.6652e+04, -)     (-,  3.7096e-01)   adaptive
2612         770.27     ( 3.6652e+04, -)     (-,  4.9046e-01)   adaptive
2613         770.44     ( 3.6652e+04, -)     (-,  1.9572e+00)   adaptive
2614         770.59     ( 3.6652e+04, -)     (-,  4.0400e-01)   random 
2615         771.89     ( 3.6652e+04, -)     (-,  1.4977e+00)   adaptive
2616         772.04     ( 3.6652e+04, -)     (-,  2.6534e-01)   adaptive
2617         772.79     ( 3.6652e+04, -)     (-,  4.3016e-01)   adaptive
2618         772.93     ( 3.6652e+04, -)     (-,  1.9012e-01)   adaptive
2619         773.07     ( 3.6652e+04, -)     (-,  4.4697e-01)   adaptive
2620         773.24     ( 3.6652e+04, -)     (-,  1.0008e+00)   adaptive
2621         773.39     ( 3.6652e+04, -)     (-,  3.7044e-01)   adaptive
2622         773.53     ( 3.6652e+04, -)     (-,  2.6266e-01)   adaptive
2623         773.69     ( 3.6652e+04, -)     (-,  1.3934e-01)   adaptive
2624         774.39     ( 3.6652e+04, -)     (-,  1.0987e+00)   adaptive
2625         774.56     ( 3.6652e+04, -)     (-,  8.0563e-01)   adaptive
2626         775.48     ( 3.6652e+04, -)     (-,  4.4760e-01)   adaptive
2627         775.79     ( 3.6652e+04, -)     (-,  6.1231e-01)   adaptive
2628         775.95     ( 3.6652e+04, -)     (-,  8.1638e-01)   adaptive
2629         776.19     ( 3.6652e+04, -)     (-,  1.6995e-01)   adaptive
2630         776.34     ( 3.6652e+04, -)     (-,  6.2976e-01)   adaptive
2631         777.40     ( 3.6652e+04, -)     (-,  3.0468e-01)   adaptive
2632         777.54     ( 3.6652e+04, -)     (-,  3.7303e-01)   adaptive
2633         777.84     ( 3.6652e+04, -)     (-,  3.1930e-01)   adaptive
2634         777.99     ( 3.6652e+04, -)     (-,  3.5688e-01)   adaptive
2635         778.64     ( 3.6652e+04, -)     (-,  8.4300e-01)   adaptive
2636         779.30     ( 3.6652e+04, -)     (-,  1.1311e-01)   adaptive
2637         779.50     ( 3.6652e+04, -)     (-,  1.0406e-01)   adaptive
2638         779.65     ( 3.6652e+04, -)     (-,  1.3133e-01)   adaptive
2639         780.13     ( 3.6652e+04, -)     (-,  1.4640e-01)   adaptive
2640         781.13     ( 3.6652e+04, -)     (-,  1.0133e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2641         781.35     ( 3.6652e+04, -)     (-,  6.7447e-01)   adaptive
2642         781.49     ( 3.6652e+04, -)     (-,  1.0681e-01)   adaptive
2643         781.78     ( 3.6652e+04, -)     ( 1.6194e+05, -)   adaptive
2644         781.96     ( 3.6652e+04, -)     (-,  2.1827e-01)   adaptive
2645         782.75     ( 3.6652e+04, -)     (-,  1.1728e-01)   adaptive
2646         783.07     ( 3.6652e+04, -)     (-,  1.1293e-01)   adaptive
2647         783.57     ( 3.6652e+04, -)     (-,  1.1778e+00)   adaptive
2648         784.09     ( 3.6652e+04, -)     (-,  2.4641e+00)   random 
2649         784.30     ( 3.6652e+04, -)     ( 6.5473e+04, -)   adaptive
2650         784.71     ( 3.6652e+04, -)     (-,  1.0612e-01)   adaptive
2651         784.87     ( 3.6652e+04, -)     (-,  1.1787e-01)   adaptive
2652         785.12     ( 3.6652e+04, -)     (-,  8.3860e-01)   random 
2653         785.28     ( 3.6652e+04, -)     (-,  1.1356e+00)   adaptive
2654         785.44     ( 3.6652e+04, -)     (-,  1.2672e-01)   adaptive
2655         785.72     ( 3.6652e+04, -)     (-,  1.5792e+00)   adaptive
2656         786.01     ( 3.6652e+04, -)     (-,  2.0421e+00)   random 
2657         786.36     ( 3.6652e+04, -)     (-,  1.0553e-01)   adaptive
2658         786.55     ( 3.6652e+04, -)     (-,  1.0367e-01)   adaptive
2659         786.72     ( 3.6652e+04, -)     (-,  2.3432e+00)   random 
2660         786.91     ( 3.6652e+04, -)     (-,  1.0389e+00)   adaptive
2661         787.07     ( 3.6652e+04, -)     (-,  1.8485e+00)   random 
2662         787.22     ( 3.6652e+04, -)     (-,  2.9179e+00)   random 
2663         787.40     ( 3.6652e+04, -)     (-,  1.8532e+00)   adaptive
2664         787.57     ( 3.6652e+04, -)     (-,  2.0661e+00)   random 
2665         787.75     ( 3.6652e+04, -)     (-,  1.1275e+00)   adaptive
2666         788.35     ( 3.6652e+04, -)     (-,  2.0977e+00)   adaptive
2667         788.53     ( 3.6652e+04, -)     (-,  1.4932e+00)   random 
2668         788.73     ( 3.6652e+04, -)     (-,  1.3126e+00)   adaptive
2669         789.24     ( 3.6652e+04, -)     (-,  1.9076e+00)   random 
2670         789.39     ( 3.6652e+04, -)     (-,  2.7419e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2671         789.59     ( 3.6652e+04, -)     (-,  1.9384e+00)   random 
2672         789.81     ( 3.6652e+04, -)     (-,  2.6764e+00)   random 
2673         790.00     ( 3.6652e+04, -)     (-,  2.4326e+00)   random 
2674         790.16     ( 3.6652e+04, -)     (-,  2.4177e+00)   random 
2675         790.47     ( 3.6652e+04, -)     (-,  1.0960e+00)   random 
2676         790.65     ( 3.6652e+04, -)     (-,  1.1579e+00)   random 
2677         792.15     ( 3.6652e+04, -)     (-,  2.2620e+00)   random 
2678         792.43     ( 3.6652e+04, -)     (-,  1.8763e+00)   random 
2679         792.53     ( 3.6652e+04, -)     (-,  2.2969e+00)   random 
2680         792.64     ( 3.6652e+04, -)     (-,  5.9490e-01)   adaptive
2681         792.70     ( 3.6652e+04, -)     (-,  1.8552e+00)   random 
2682         792.84     ( 3.6652e+04, -)     (-,  1.3555e+00)   random 
2683         792.91     ( 3.6652e+04, -)     (-,  1.5888e+00)   random 
2684         793.74     ( 3.6652e+04, -)     (-,  3.6664e-01)   adaptive
2685         793.94     ( 3.6652e+04, -)     (-,  2.3791e+00)   random 
2686         794.11     ( 3.6652e+04, -)     (-,  1.9488e+00)   random 
2687         794.21     ( 3.6652e+04, -)     (-,  2.0177e+00)   random 
2688         794.50     ( 3.6652e+04, -)     (-,  2.5773e+00)   random 
2689         794.67     ( 3.6652e+04, -)     (-,  1.7389e+00)   random 
2690         794.82     ( 3.6652e+04, -)     (-,  1.2914e+00)   random 
2691         794.94     ( 3.6652e+04, -)     (-,  2.1031e+00)   random 
2692         795.26     ( 3.6652e+04, -)     (-,  1.6470e+00)   random 
2693         795.50     ( 3.6652e+04, -)     (-,  2.7882e+00)   random 
2694         795.97     ( 3.6652e+04, -)     (-,  2.4948e+00)   random 
2695         796.10     ( 3.6652e+04, -)     (-,  1.7934e+00)   random 
2696         796.40     ( 3.6652e+04, -)     (-,  6.0725e-01)   random 
2697         796.55     ( 3.6652e+04, -)     (-,  2.7887e+00)   random 
2698         796.70     ( 3.6652e+04, -)     (-,  1.1067e+00)   random 
2699         796.98     ( 3.6652e+04, -)     (-,  2.1363e+00)   random 
2700         797.10     ( 3.6652e+04, -)     (-,  2.4708e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2701         797.16     ( 3.6652e+04, -)     (-,  2.1188e+00)   random 
2702         797.31     ( 3.6652e+04, -)     (-,  2.3116e+00)   random 
2703         797.78     ( 3.6652e+04, -)     (-,  1.1720e+00)   random 
2704         798.14     ( 3.6652e+04, -)     (-,  1.9989e+00)   random 
2705         798.57     ( 3.6652e+04, -)     (-,  1.7995e+00)   random 
2706         798.69     ( 3.6652e+04, -)     (-,  1.9068e+00)   random 
2707         799.02     ( 3.6652e+04, -)     (-,  2.3180e+00)   random 
2708         799.17     ( 3.6652e+04, -)     (-,  2.4670e+00)   random 
2709         799.34     ( 3.6652e+04, -)     (-,  1.9969e+00)   random 
2710         799.51     ( 3.6652e+04, -)     (-,  2.3630e+00)   random 
2711         799.67     ( 3.6652e+04, -)     (-,  1.2270e+00)   random 
2712         799.82     ( 3.6652e+04, -)     (-,  2.3030e+00)   random 
2713         799.98     ( 3.6652e+04, -)     (-,  2.1863e+00)   random 
2714         800.18     ( 3.6652e+04, -)     (-,  2.2162e+00)   random 
2715         800.49     ( 3.6652e+04, -)     (-,  2.0956e+00)   random 
2716         801.60     ( 3.6652e+04, -)     (-,  4.7229e-01)   adaptive
2717         801.76     ( 3.6652e+04, -)     (-,  7.1355e-01)   adaptive
2718         801.92     ( 3.6652e+04, -)     (-,  4.1826e-01)   adaptive
2719         802.07     ( 3.6652e+04, -)     (-,  6.6599e-01)   adaptive
2720         802.26     ( 3.6652e+04, -)     (-,  4.8108e-01)   adaptive
2721         802.42     ( 3.6652e+04, -)     (-,  4.8706e-01)   adaptive
2722         802.57     ( 3.6652e+04, -)     (-,  5.7951e-01)   adaptive
2723         802.73     ( 3.6652e+04, -)     (-,  7.2214e-01)   adaptive
2724         803.20     ( 3.6652e+04, -)     (-,  5.0176e-01)   adaptive
2725         803.42     ( 3.6652e+04, -)     (-,  5.4128e-01)   adaptive
2726         804.06     ( 3.6652e+04, -)     (-,  3.1077e-01)   adaptive
2727         804.29     ( 3.6652e+04, -)     (-,  3.4826e-01)   adaptive
2728         804.84     ( 3.6652e+04, -)     (-,  4.8090e-01)   adaptive
2729         805.00     ( 3.6652e+04, -)     (-,  5.4466e-01)   adaptive
2730         805.15     ( 3.6652e+04, -)     (-,  3.8714e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2731         805.30     ( 3.6652e+04, -)     (-,  3.1739e-01)   adaptive
2732         805.47     ( 3.6652e+04, -)     (-,  4.5168e-01)   adaptive
2733         805.65     ( 3.6652e+04, -)     (-,  4.5079e-01)   adaptive
2734         805.82     ( 3.6652e+04, -)     (-,  3.6260e-01)   adaptive
2735         805.98     ( 3.6652e+04, -)     (-,  3.6315e-01)   adaptive
2736         806.92     ( 3.6652e+04, -)     (-,  9.0290e-01)   adaptive
2737         807.19     ( 3.6652e+04, -)     (-,  7.8127e-01)   adaptive
2738         807.62     ( 3.6652e+04, -)     (-,  1.1225e-01)   adaptive
2739         807.77     ( 3.6652e+04, -)     (-,  2.5232e-01)   adaptive
2740         808.11     ( 3.6652e+04, -)     (-,  1.3006e-01)   adaptive
2741         808.27     ( 3.6652e+04, -)     (-,  7.4795e-02)   adaptive
2742         808.40     ( 3.6652e+04, -)     (-,  1.7455e-01)   adaptive
2743         808.55     ( 3.6652e+04, -)     (-,  2.9323e-01)   adaptive
2744         808.72     ( 3.6652e+04, -)     (-,  7.8832e-01)   adaptive
2745         808.95     ( 3.6652e+04, -)     (-,  4.0846e-01)   adaptive
2746         809.79     ( 3.6652e+04, -)     (-,  2.8196e-01)   adaptive
2747         809.94     ( 3.6652e+04, -)     (-,  4.7826e-02)   adaptive
2748         810.46     ( 3.6652e+04, -)     (-,  4.6641e-02)   adaptive
2749         810.62     ( 3.6652e+04, -)     (-,  9.4711e-02)   adaptive
2750         810.99     ( 3.6652e+04, -)     (-,  2.7986e-02)   adaptive
2751         811.17     ( 3.6652e+04, -)     (-,  9.5466e-02)   adaptive
2752         811.33     ( 3.6652e+04, -)     (-,  3.2153e-01)   adaptive
2753         811.49     ( 3.6652e+04, -)     (-,  2.2516e-01)   adaptive
2754         811.65     ( 3.6652e+04, -)     (-,  2.5225e-01)   adaptive
2755         811.84     ( 3.6652e+04, -)     (-,  7.6842e-02)   adaptive
2756         812.72     ( 3.6652e+04, -)     (-,  8.7713e-02)   adaptive
2757         812.90     ( 3.6652e+04, -)     (-,  2.5217e-01)   adaptive
2758         813.12     ( 3.6652e+04, -)     (-,  2.2141e-01)   adaptive
2759         813.29     ( 3.6652e+04, -)     (-,  2.6441e-01)   adaptive
2760         813.95     ( 3.6652e+04, -)     (-,  4.4737e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2761         814.15     ( 3.6652e+04, -)     ( 6.2691e+04, -)   adaptive
2762         814.32     ( 3.6652e+04, -)     ( 9.1112e+04, -)   adaptive
2763         814.49     ( 3.6652e+04, -)     ( 5.3729e+04, -)   adaptive
2764         814.67     ( 3.6652e+04, -)     (-,  1.4684e-01)   adaptive
2765         814.86     ( 3.6652e+04, -)     ( 7.2568e+04, -)   adaptive
2766         815.66     ( 3.6652e+04, -)     ( 6.1860e+04, -)   adaptive
2767         815.82     ( 3.6652e+04, -)     (-,  3.6378e-02)   adaptive
2768         816.03     ( 3.6652e+04, -)     (-,  1.7674e-01)   adaptive
2769         816.20     ( 3.6652e+04, -)     (-,  6.1148e-02)   adaptive
2770         816.55     ( 3.6652e+04, -)     (-,  2.1876e+00)   random 
2771         816.73     ( 3.6652e+04, -)     (-,  1.1029e+00)   adaptive
2772         816.90     ( 3.6652e+04, -)     (-,  6.0075e-02)   adaptive
2773         817.09     ( 3.6652e+04, -)     (-,  1.2693e+00)   adaptive
2774         817.25     ( 3.6652e+04, -)     (-,  3.0761e+00)   random 
2775         817.43     ( 3.6652e+04, -)     (-,  1.6623e+00)   random 
2776         817.78     ( 3.6652e+04, -)     (-,  1.4762e+00)   adaptive
2777         817.96     ( 3.6652e+04, -)     (-,  1.4815e+00)   adaptive
2778         818.13     ( 3.6652e+04, -)     (-,  2.4901e+00)   random 
2779         818.30     ( 3.6652e+04, -)     (-,  2.2035e+00)   random 
2780         818.58     ( 3.6652e+04, -)     (-,  2.3150e+00)   random 
2781         819.16     ( 3.6652e+04, -)     (-,  1.0466e+00)   adaptive
2782         819.32     ( 3.6652e+04, -)     (-,  2.4924e+00)   random 
2783         819.51     ( 3.6652e+04, -)     (-,  1.4031e+00)   random 
2784         819.69     ( 3.6652e+04, -)     (-,  2.2284e+00)   random 
2785         819.89     ( 3.6652e+04, -)     (-,  1.2829e+00)   random 
2786         820.10     ( 3.6652e+04, -)     (-,  2.8451e+00)   random 
2787         820.30     ( 3.6652e+04, -)     (-,  2.1001e+00)   random 
2788         820.49     ( 3.6652e+04, -)     (-,  1.6362e+00)   random 
2789         820.67     ( 3.6652e+04, -)     (-,  1.0247e+00)   adaptive
2790         820.88     ( 3.6652e+04, -)     (-,  1.6332e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2791         821.39     ( 3.6652e+04, -)     (-,  2.6592e+00)   random 
2792         822.49     ( 3.6652e+04, -)     (-,  2.1666e+00)   random 
2793         822.81     ( 3.6652e+04, -)     (-,  2.3956e+00)   random 
2794         822.91     ( 3.6652e+04, -)     (-,  1.5974e+00)   random 
2795         823.03     ( 3.6652e+04, -)     (-,  1.7323e+00)   random 
2796         823.13     ( 3.6652e+04, -)     (-,  5.4348e-01)   random 
2797         823.24     ( 3.6652e+04, -)     (-,  1.3336e+00)   random 
2798         823.34     ( 3.6652e+04, -)     (-,  3.1944e+00)   random 
2799         823.46     ( 3.6652e+04, -)     (-,  2.0350e+00)   random 
2800         823.52     ( 3.6652e+04, -)     (-,  1.6113e+00)   random 
2801         824.38     ( 3.6652e+04, -)     (-,  2.4579e+00)   random 
2802         824.68     ( 3.6652e+04, -)     (-,  1.9729e+00)   random 
2803         824.83     ( 3.6652e+04, -)     (-,  2.4094e+00)   random 
2804         824.95     ( 3.6652e+04, -)     (-,  1.9202e+00)   random 
2805         825.02     ( 3.6652e+04, -)     (-,  2.1599e+00)   random 
2806         825.17     ( 3.6652e+04, -)     (-,  2.5460e+00)   random 
2807         825.24     ( 3.6652e+04, -)     (-,  1.8962e+00)   random 
2808         825.40     ( 3.6652e+04, -)     (-,  1.5540e+00)   random 
2809         825.60     ( 3.6652e+04, -)     (-,  2.4990e+00)   random 
2810         826.42     ( 3.6652e+04, -)     (-,  1.9656e+00)   random 
